
#keybinds for wallpapers temporary, comment out required set


###############################  VOLUME NUMBER 1 ######################################################

#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-1/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-1/wall2.jpg --source-color-index 2
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-1/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-1/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-1/wall5.jpg --source-color-index 1
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-1/wall6.jpg --source-color-index 1
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-1/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-1/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-1/wall9.jpg --source-color-index 1
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-1/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-1/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-1/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-1/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-1/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-1/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-1/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-1/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-1/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-1/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-1/wall20.jpg --source-color-index 0

#######################################################################################################


###############################  VOLUME NUMBER 2 ######################################################

#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-6/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-6/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-6/wall20.jpg --source-color-index 0



#####################################################################################################




###############################  VOLUME NUMBER 7#####################################################



#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-7/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-7/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-7/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-7/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-7/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-7/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-7/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-7/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-7/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-7/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-7/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-7/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-7/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-7/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-7/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-7/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-7/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-7/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-7/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-7/wall20.jpg --source-color-index 0



######################################################################################################




###############################  VOLUME NUMBER 8 ####################################################


#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-8/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-8/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-8/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-8/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-8/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-8/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-8/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-8/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-8/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-8/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-8/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-8/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-8/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-8/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-8/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-8/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-8/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-8/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-8/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-8/wall20.jpg --source-color-index 0


######################################################################################################




###############################  VOLUME NUMBER 9#####################################################



#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-9/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-9/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-9/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-9/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-9/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-9/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-9/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-9/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-9/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-9/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-9/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-9/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-9/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-9/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-9/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-9/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-9/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-9/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-9/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-9/wall20.jpg --source-color-index 0


#####################################################################################################




###############################  VOLUME NUMBER 10 ###################################################




#bind = ALT_L, 1, exec, matugen image ~/wallpapers-volume-10/wall1.jpg --source-color-index 0
#bind = ALT_L, 2, exec, matugen image ~/wallpapers-volume-10/wall2.jpg --source-color-index 0
#bind = ALT_L, 3, exec, matugen image ~/wallpapers-volume-10/wall3.jpg --source-color-index 0
#bind = ALT_L, 4, exec, matugen image ~/wallpapers-volume-10/wall4.jpg --source-color-index 0
#bind = ALT_L, 5, exec, matugen image ~/wallpapers-volume-10/wall5.jpg --source-color-index 0
#bind = ALT_L, 6, exec, matugen image ~/wallpapers-volume-10/wall6.jpg --source-color-index 0
#bind = ALT_L, 7, exec, matugen image ~/wallpapers-volume-10/wall7.jpg --source-color-index 0
#bind = ALT_L, 8, exec, matugen image ~/wallpapers-volume-10/wall8.jpg --source-color-index 0
#bind = ALT_L, 9, exec, matugen image ~/wallpapers-volume-10/wall9.jpg --source-color-index 0
#bind = ALT_L, 0, exec, matugen image ~/wallpapers-volume-10/wall10.jpg --source-color-index 0


#bind = CTRL, 1, exec, matugen image ~/wallpapers-volume-10/wall11.jpg --source-color-index 0
#bind = CTRL, 2, exec, matugen image ~/wallpapers-volume-10/wall12.jpg --source-color-index 0
#bind = CTRL, 3, exec, matugen image ~/wallpapers-volume-10/wall13.jpg --source-color-index 0
#bind = CTRL, 4, exec, matugen image ~/wallpapers-volume-10/wall14.jpg --source-color-index 0
#bind = CTRL, 5, exec, matugen image ~/wallpapers-volume-10/wall15.jpg --source-color-index 0
#bind = CTRL, 6, exec, matugen image ~/wallpapers-volume-10/wall16.jpg --source-color-index 0
#bind = CTRL, 7, exec, matugen image ~/wallpapers-volume-10/wall17.jpg --source-color-index 0
#bind = CTRL, 8, exec, matugen image ~/wallpapers-volume-10/wall18.jpg --source-color-index 0
#bind = CTRL, 9, exec, matugen image ~/wallpapers-volume-10/wall19.jpg --source-color-index 0
#bind = CTRL, 0, exec, matugen image ~/wallpapers-volume-10/wall20.jpg --source-color-index 0


######################################################################################################







